Column,Row,Value
54,81,77
54,82,67
54,83,86
54,84,100
54,85,105
54,86,103
54,87,110
54,88,110
54,89,109
54,90,80
54,91,75
54,92,66
54,93,52
54,94,23
54,95,40
54,96,47
54,97,43
54,98,37
54,99,33
54,100,35
54,101,43
54,102,52
54,103,49
54,104,46
54,105,69
54,106,81
54,107,69
54,108,67
54,109,73
54,110,81
54,111,92
54,112,88
54,113,88
54,114,91
54,115,89
54,116,78
54,117,57
54,118,21
54,119,8
54,120,9
54,121,7
54,122,9
54,123,22
54,124,159
54,125,128
54,126,71
54,127,14
55,0,1
55,1,1
55,2,1
55,3,1
55,4,1
55,5,1
55,6,1
55,7,1
55,8,0
55,9,1
55,10,5
55,11,6
55,12,52
55,13,141
55,14,118
55,15,25
55,16,24
55,17,153
55,18,122
55,19,24
55,20,45
55,21,54
55,22,60
55,23,56
55,24,71
55,25,80
55,26,84
55,27,85
55,28,71
55,29,62
55,30,49
55,31,52
55,32,73
55,33,93
55,34,72
55,35,62
55,36,61
55,37,82
55,38,96
55,39,89
55,40,82
55,41,97
55,42,101
55,43,100
55,44,100
55,45,79
55,46,61
55,47,77
55,48,78
55,49,80
55,50,86
55,51,83
55,52,87
55,53,92
55,54,101
55,55,103
55,56,107
55,57,110
55,58,104
55,59,107
55,60,108
55,61,107
55,62,106
55,63,101
55,64,98
55,65,99
55,66,100
55,67,98
55,68,99
55,69,97
55,70,102
55,71,101
55,72,100
55,73,97
55,74,93
55,75,95
55,76,95
55,77,94
55,78,93
55,79,97
55,80,55
55,81,106
55,82,110
55,83,102
55,84,97
55,85,99
55,86,103
55,87,106
55,88,108
55,89,106
55,90,84
55,91,78
55,92,71
55,93,56
55,94,35
55,95,49
55,96,51
55,97,47
55,98,41
55,99,37
55,100,39
55,101,45
55,102,48
55,103,45
55,104,45
55,105,65
55,106,82
55,107,67
55,108,71
55,109,71
55,110,85
55,111,96
55,112,84
55,113,89
55,114,93
55,115,91
55,116,75
55,117,48
55,118,23
55,119,8
55,120,28
55,121,46
55,122,13
55,123,10
55,124,91
55,125,146
55,126,93
55,127,30
56,0,1
56,1,1
56,2,1
56,3,1
56,4,1
56,5,1
56,6,1
56,7,1
56,8,1
56,9,1
56,10,5
56,11,7
56,12,58
56,13,170
56,14,92
56,15,27
56,16,38
56,17,166
56,18,127
56,19,19
56,20,40
56,21,56
56,22,69
56,23,75
56,24,79
56,25,85
56,26,82
56,27,85
56,28,88
56,29,70
56,30,52
56,31,50
56,32,65
56,33,87
56,34,86
56,35,71
56,36,73
56,37,92
56,38,98
56,39,97
56,40,88
56,41,93
56,42,101
56,43,101
56,44,100
56,45,79
56,46,76
56,47,73
56,48,79
56,49,83
56,50,84
56,51,85
56,52,89
56,53,96
56,54,104
56,55,110
56,56,109
56,57,108
56,58,108
56,59,109
56,60,112
56,61,105
56,62,105
56,63,100
56,64,103
56,65,101
56,66,97
56,67,97
56,68,101
56,69,102
56,70,98
56,71,95
56,72,95
56,73,97
56,74,91
56,75,94
56,76,94
56,77,95
56,78,96
56,79,98
56,80,75
56,81,100
56,82,109
56,83,109
56,84,102
56,85,102
56,86,109
56,87,110
56,88,107
56,89,95
56,90,85
56,91,78
56,92,77
56,93,69
56,94,49
56,95,48
56,96,54
56,97,51
56,98,47
56,99,42
56,100,39
56,101,38
56,102,44
56,103,45
56,104,46
56,105,70
56,106,83
56,107,78
56,108,85
56,109,84
56,110,90
56,111,93
56,112,81
56,113,83
56,114,90
56,115,80
56,116,65
56,117,53
56,118,57
56,119,24
56,120,26
56,121,96
56,122,43
56,123,8
56,124,40
56,125,144
56,126,101
56,127,46
57,0,1
57,1,1
57,2,1
57,3,1
57,4,1
57,5,1
57,6,1
57,7,1
57,8,1
57,9,1
57,10,5
57,11,10
57,12,69
57,13,170
57,14,70
57,15,19
57,16,55
57,17,161
57,18,134
57,19,19
57,20,32
57,21,43
57,22,60
57,23,71
57,24,84
57,25,89
57,26,87
57,27,85
57,28,93
57,29,83
57,30,60
57,31,50
57,32,59
57,33,71
57,34,83
57,35,85
57,36,91
57,37,93
57,38,96
57,39,99
57,40,93
57,41,96
57,42,97
57,43,103
57,44,100
57,45,90
57,46,83
57,47,76
57,48,78
57,49,81
57,50,81
57,51,84
57,52,89
57,53,97
57,54,96
57,55,107
57,56,104
57,57,105
57,58,103
57,59,105
57,60,108
57,61,110
57,62,113
57,63,111
57,64,102
57,65,104
57,66,100
57,67,96
57,68,100
57,69,99
57,70,100
57,71,103
57,72,101
57,73,95
57,74,94
57,75,99
57,76,92
57,77,91
57,78,94
57,79,93
57,80,92
57,81,82
57,82,88
57,83,98
57,84,100
57,85,104
57,86,110
57,87,95
57,88,99
57,89,98
57,90,80
57,91,77
57,92,73
57,93,71
57,94,60
57,95,48
57,96,51
57,97,53
57,98,44
57,99,39
57,100,39
57,101,34
57,102,46
57,103,40
57,104,52
57,105,82
57,106,75
57,107,67
57,108,83
57,109,91
57,110,92
57,111,90
57,112,76
57,113,80
57,114,86
57,115,67
57,116,65
57,117,73
57,118,75
57,119,58
57,120,11
57,121,88
57,122,80
57,123,8
57,124,18
57,125,100
57,126,112
57,127,57
58,0,1
58,1,1
58,2,1
58,3,1
58,4,1
58,5,1
58,6,1
58,7,1
58,8,1
58,9,1
58,10,4
58,11,15
58,12,80
58,13,174
58,14,52
58,15,13
58,16,77
58,17,171
58,18,121
58,19,19
58,20,27
58,21,32
58,22,47
58,23,54
58,24,73
58,25,82
58,26,77
58,27,80
58,28,85
58,29,87
58,30,77
58,31,61
58,32,56
58,33,60
58,34,70
58,35,77
58,36,89
58,37,96
58,38,95
58,39,97
58,40,95
58,41,96
58,42,102
58,43,101
58,44,98
58,45,94
58,46,82
58,47,79
58,48,81
58,49,77
58,50,85
58,51,84
58,52,94
58,53,102
58,54,103
58,55,102
58,56,103
58,57,99
58,58,102
58,59,101
58,60,104
58,61,106
58,62,105
58,63,107
58,64,108
58,65,104
58,66,102
58,67,102
58,68,98
58,69,101
58,70,102
58,71,102
58,72,101
58,73,95
58,74,92
58,75,98
58,76,100
58,77,95
58,78,94
58,79,91
58,80,92
58,81,79
58,82,78
58,83,84
58,84,101
58,85,113
58,86,91
58,87,77
58,88,78
58,89,85
58,90,85
58,91,72
58,92,63
58,93,70
58,94,79
58,95,53
58,96,53
58,97,52
58,98,46
58,99,41
58,100,44
58,101,44
58,102,44
58,103,43
58,104,72
58,105,72
58,106,44
58,107,66
58,108,81
58,109,88
58,110,97
58,111,88
58,112,70
58,113,83
58,114,91
58,115,79
58,116,80
58,117,84
58,118,79
58,119,72
58,120,20
58,121,54
58,122,90
58,123,17
58,124,9
58,125,68
58,126,137
58,127,64
59,0,1
59,1,1
59,2,1
59,3,1
59,4,1
59,5,1
59,6,1
59,7,1
59,8,1
59,9,1
59,10,6
59,11,25
59,12,95
59,13,157
59,14,42
59,15,12
59,16,102
59,17,165
59,18,90
59,19,15
59,20,42
59,21,54
59,22,56
59,23,66
59,24,83
59,25,79
59,26,67
59,27,62
59,28,61
59,29,76
59,30,86
59,31,68
59,32,60
59,33,56
59,34,60
59,35,62
59,36,65
59,37,78
59,38,97
59,39,97
59,40,99
59,41,101
59,42,102
59,43,103
59,44,104
59,45,102
59,46,89
59,47,83
59,48,81
59,49,82
59,50,86
59,51,88
59,52,93
59,53,99
59,54,102
59,55,107
59,56,98
59,57,94
59,58,97
59,59,103
59,60,106
59,61,107
59,62,104
59,63,109
59,64,111
59,65,110
59,66,107
59,67,103
59,68,104
59,69,100
59,70,99
59,71,98
59,72,99
59,73,100
59,74,94
59,75,92
59,76,98
59,77,93
59,78,90
59,79,92
59,80,87
59,81,55
59,82,87
59,83,94
59,84,112
59,85,104
59,86,76
59,87,70
59,88,73
59,89,75
59,90,80
59,91,71
59,92,68
59,93,87
59,94,79
59,95,62
59,96,56
59,97,47
59,98,44
59,99,47
59,100,47
59,101,49
59,102,49
59,103,62
59,104,77
59,105,52
59,106,64
59,107,75
59,108,79
59,109,93
59,110,95
59,111,88
59,112,65
59,113,79
59,114,87
59,115,87
59,116,83
59,117,75
59,118,71
59,119,76
59,120,37
59,121,32
59,122,89
59,123,27
59,124,7
59,125,50
59,126,151
59,127,62
60,0,1
60,1,1
60,2,1
60,3,1
60,4,1
60,5,1
60,6,1
60,7,1
60,8,1
60,9,1
60,10,5
60,11,39
60,12,106
60,13,117
60,14,41
60,15,20
60,16,127
60,17,173
60,18,99
60,19,17
60,20,51
60,21,56
60,22,68
60,23,79
60,24,81
60,25,81
60,26,79
60,27,66
60,28,64
60,29,78
60,30,88
60,31,84
60,32,67
60,33,65
60,34,58
60,35,63
60,36,62
60,37,64
60,38,72
60,39,87
60,40,95
60,41,102
60,42,103
60,43,100
60,44,102
60,45,104
60,46,98
60,47,83
60,48,79
60,49,85
60,50,88
60,51,89
60,52,92
60,53,96
60,54,98
60,55,96
60,56,95
60,57,92
60,58,98
60,59,99
60,60,98
60,61,102
60,62,105
60,63,104
60,64,107
60,65,109
60,66,109
60,67,103
60,68,105
60,69,102
60,70,101
60,71,99
60,72,96
60,73,102
60,74,102
60,75,96
60,76,98
60,77,98
60,78,94
60,79,94
60,80,88
60,81,71
60,82,95
60,83,109
60,84,99
60,85,83
60,86,75
60,87,63
60,88,51
60,89,60
60,90,68
60,91,70
60,92,63
60,93,85
60,94,93
60,95,69
60,96,69
60,97,58
60,98,46
60,99,48
60,100,53
60,101,52
60,102,62
60,103,79
60,104,85
60,105,74
60,106,79
60,107,72
60,108,79
60,109,88
60,110,96
60,111,92
60,112,64
60,113,72
60,114,73
60,115,69
60,116,68
60,117,64
60,118,74
60,119,77
60,120,53
60,121,23
60,122,93
60,123,40
60,124,7
60,125,54
60,126,174
60,127,71
61,0,1
61,1,1
61,2,1
61,3,1
61,4,1
61,5,1
61,6,1
61,7,1
61,8,1
61,9,1
61,10,6
61,11,52
61,12,117
61,13,79
61,14,34
61,15,42
61,16,133
61,17,174
61,18,129
61,19,22
61,20,53
61,21,56
61,22,70
61,23,68
61,24,71
61,25,80
61,26,88
61,27,74
61,28,69
61,29,80
61,30,87
61,31,90
61,32,87
61,33,76
61,34,73
61,35,64
61,36,61
61,37,60
61,38,67
61,39,71
61,40,80
61,41,95
61,42,98
61,43,107
61,44,103
61,45,105
61,46,104
61,47,88
61,48,79
61,49,82
61,50,85
61,51,78
61,52,83
61,53,90
61,54,93
61,55,89
61,56,91
61,57,101
61,58,100
61,59,97
61,60,96
61,61,98
61,62,100
61,63,107
61,64,105
61,65,104
61,66,101
61,67,103
61,68,104
61,69,106
61,70,107
61,71,101
61,72,100
61,73,100
61,74,97
61,75,96
61,76,93
61,77,96
61,78,92
61,79,89
61,80,70
61,81,92
61,82,103
61,83,97
61,84,79
61,85,69
61,86,72
61,87,83
61,88,76
61,89,62
61,90,46
61,91,44
61,92,47
61,93,78
61,94,97
61,95,88
61,96,76
61,97,82
61,98,56
61,99,49
61,100,60
61,101,63
61,102,72
61,103,88
61,104,90
61,105,86
61,106,80
61,107,59
61,108,74
61,109,86
61,110,93
61,111,94
61,112,69
61,113,65
61,114,52
61,115,47
61,116,64
61,117,75
61,118,83
61,119,81
61,120,64
61,121,19
61,122,100
61,123,50
61,124,5
61,125,55
61,126,177
61,127,77
62,0,1
62,1,1
62,2,1
62,3,1
62,4,1
62,5,1
62,6,1
62,7,1
62,8,1
62,9,1
62,10,7
62,11,58
62,12,121
62,13,65
62,14,28
62,15,53
62,16,131
62,17,170
62,18,132
62,19,20
62,20,41
62,21,56
62,22,58
62,23,57
62,24,58
62,25,70
62,26,87
62,27,82
62,28,73
62,29,72
62,30,77
62,31,84
62,32,90
62,33,92
62,34,85
62,35,68
62,36,69
62,37,71
62,38,72
62,39,74
62,40,80
62,41,88
62,42,97
62,43,102
62,44,102
62,45,99
62,46,102
62,47,104
62,48,91
62,49,82
62,50,77
62,51,83
62,52,83
62,53,79
62,54,82
62,55,86
62,56,84
62,57,106
62,58,100
62,59,102
62,60,98
62,61,98
62,62,104
62,63,106
62,64,102
62,65,104
62,66,104
62,67,104
62,68,100
62,69,103
62,70,103
62,71,98
62,72,99
62,73,96
62,74,94
62,75,94
62,76,85
62,77,57
62,78,27
62,79,29
62,80,68
62,81,96
62,82,90
62,83,76
62,84,75
62,85,76
62,86,73
62,87,93
62,88,94
62,89,87
62,90,85
62,91,84
62,92,83
62,93,83
62,94,93
62,95,99
62,96,81
62,97,76
62,98,77
62,99,77
62,100,76
62,101,69
62,102,84
62,103,97
62,104,100
62,105,90
62,106,83
62,107,58
62,108,61
62,109,85
62,110,94
62,111,98
62,112,81
62,113,70
62,114,61
62,115,63
62,116,71
62,117,79
62,118,79
62,119,78
62,120,60
62,121,16
62,122,96
62,123,60
62,124,6
62,125,61
62,126,189
62,127,80
63,0,1
63,1,1
63,2,1
63,3,1
63,4,1
63,5,1
63,6,1
63,7,1
63,8,1
63,9,1
63,10,7
63,11,64
63,12,122
63,13,56
63,14,17
63,15,69
63,16,133
63,17,146
63,18,159
63,19,65
63,20,30
63,21,42
63,22,48
63,23,45
63,24,49
63,25,61
63,26,82
63,27,88
63,28,81
63,29,81
63,30,84
63,31,81
63,32,88
63,33,96
63,34,95
63,35,84
63,36,83
63,37,85
63,38,90
63,39,89
63,40,89
63,41,89
63,42,92
63,43,99
63,44,102
63,45,100
63,46,99
63,47,103
63,48,107
63,49,103
63,50,96
63,51,80
63,52,78
63,53,80
63,54,84
63,55,84
63,56,83
63,57,92
63,58,95
63,59,99
63,60,99
63,61,98
63,62,99
63,63,96
63,64,105
63,65,108
63,66,106
63,67,107
63,68,110
63,69,107
63,70,94
63,71,93
63,72,102
63,73,95
63,74,90
63,75,82
63,76,62
63,77,32
63,78,38
63,79,62
63,80,77
63,81,80
63,82,78
63,83,76
63,84,88
63,85,98
63,86,94
63,87,93
63,88,106
63,89,97
63,90,95
63,91,100
63,92,99
63,93,98
63,94,104
63,95,104
63,96,104
63,97,99
63,98,91
63,99,91
63,100,90
63,101,92
63,102,96
63,103,98
63,104,99
63,105,102
63,106,94
63,107,84
63,108,76
63,109,89
63,110,93
63,111,92
63,112,83
63,113,73
63,114,74
63,115,73
63,116,75
63,117,79
63,118,78
63,119,74
63,120,64
63,121,17
63,122,81
63,123,59
63,124,8
63,125,64
63,126,188
63,127,82
64,0,1
64,1,1
64,2,1
64,3,1
64,4,1
64,5,1
64,6,1
64,7,1
64,8,1
64,9,1
64,10,9
64,11,63
64,12,109
64,13,57
64,14,19
64,15,52
64,16,109
64,17,141
64,18,172
64,19,114
64,20,21
64,21,21
64,22,38
64,23,45
64,24,52
64,25,63
64,26,81
64,27,89
64,28,88
64,29,87
64,30,88
64,31,83
64,32,78
64,33,81
64,34,85
64,35,94
64,36,93
64,37,98
64,38,97
64,39,101
64,40,95
64,41,97
64,42,99
64,43,100
64,44,99
64,45,102
64,46,101
64,47,103
64,48,103
64,49,101
64,50,99
64,51,99
64,52,92
64,53,79
64,54,76
64,55,80
64,56,82
64,57,87
64,58,91
64,59,97
64,60,94
64,61,95
64,62,97
64,63,97
64,64,101
64,65,104
64,66,108
64,67,104
64,68,103
64,69,98
64,70,102
64,71,99
64,72,99
64,73,106
64,74,79
64,75,39
64,76,30
64,77,54
64,78,78
64,79,72
64,80,80
64,81,80
64,82,83
64,83,93
64,84,97
64,85,92
64,86,90
64,87,88
64,88,89
64,89,93
64,90,87
64,91,87
64,92,80
64,93,83
64,94,85
64,95,85
64,96,96
64,97,99
64,98,100
64,99,97
64,100,95
64,101,97
64,102,95
64,103,93
64,104,95
64,105,95
64,106,95
64,107,95
64,108,88
64,109,93
64,110,89
64,111,91
64,112,87
64,113,73
64,114,77
64,115,77
64,116,76
64,117,79
64,118,84
64,119,84
64,120,76
64,121,25
64,122,74
64,123,65
64,124,6
64,125,78
64,126,199
64,127,82
65,0,1
65,1,1
65,2,1
65,3,1
65,4,1
65,5,1
65,6,1
65,7,1
65,8,1
65,9,1
65,10,6
65,11,57
65,12,108
65,13,64
65,14,21
65,15,43
65,16,135
65,17,153
65,18,164
65,19,153
65,20,26
65,21,23
65,22,49
65,23,51
65,24,58
65,25,76
65,26,81
65,27,84
65,28,84
65,29,81
65,30,85
65,31,84
65,32,80
65,33,81
65,34,88
65,35,93
65,36,96
65,37,96
65,38,99
65,39,97
65,40,98
65,41,100
65,42,96
65,43,97
65,44,98
65,45,100
65,46,86
65,47,82
65,48,80
65,49,73
65,50,75
65,51,82
65,52,83
65,53,92
65,54,93
65,55,81
65,56,85
65,57,86
65,58,86
65,59,86
65,60,69
65,61,58
65,62,96
65,63,89
65,64,84
65,65,93
65,66,104
65,67,100
65,68,101
65,69,97
65,70,102
65,71,100
65,72,101
65,73,107
65,74,93
65,75,46
65,76,48
65,77,75
65,78,84
65,79,96
65,80,96
65,81,94
65,82,94
65,83,88
65,84,83
65,85,74
65,86,78
65,87,73
65,88,74
65,89,77
65,90,76
65,91,67
65,92,68
65,93,77
65,94,81
65,95,87
65,96,97
65,97,101
65,98,90
65,99,95
65,100,100
65,101,101
65,102,99
65,103,94
65,104,94
65,105,94
65,106,94
65,107,96
65,108,93
65,109,94
65,110,91
65,111,91
65,112,91
65,113,74
65,114,74
65,115,68
65,116,68
65,117,71
65,118,79
65,119,80
65,120,66
65,121,23
65,122,53
65,123,60
65,124,7
65,125,107
65,126,185
65,127,82
66,0,1
66,1,1
66,2,1
66,3,1
66,4,1
66,5,1
66,6,1
66,7,1
66,8,1
66,9,1
66,10,8
66,11,51
66,12,98
66,13,79
66,14,33
66,15,33
66,16,124
66,17,154
66,18,173
66,19,175
66,20,63
66,21,19
66,22,42
66,23,48
66,24,57
66,25,61
66,26,77
66,27,83
66,28,85
66,29,86
66,30,88
66,31,89
66,32,89
66,33,89
66,34,92
66,35,96
66,36,92
66,37,93
66,38,96
66,39,93
66,40,97
66,41,97
66,42,91
66,43,87
66,44,79
66,45,76
66,46,69
66,47,69
66,48,67
66,49,69
66,50,67
66,51,71
66,52,75
66,53,74
66,54,88
66,55,94
66,56,92
66,57,79
66,58,59
66,59,25
66,60,20
66,61,36
66,62,72
66,63,65
66,64,62
66,65,80
66,66,95
66,67,99
66,68,97
66,69,97
66,70,97
66,71,92
66,72,102
66,73,99
66,74,97
66,75,62
66,76,67
66,77,75
66,78,87
66,79,90
66,80,83
66,81,86
66,82,78
66,83,71
66,84,64
66,85,56
66,86,51
66,87,44
66,88,42
66,89,47
66,90,56
66,91,67
66,92,78
66,93,84
66,94,92
66,95,100
66,96,89
66,97,77
66,98,78
66,99,82
66,100,86
66,101,88
66,102,96
66,103,99
66,104,88
66,105,80
66,106,87
66,107,95
66,108,95
66,109,93
66,110,87
66,111,84
66,112,89
66,113,82
66,114,78
66,115,77
66,116,69
66,117,66
66,118,64
66,119,51
66,120,28
66,121,13
66,122,38
66,123,56
66,124,6
66,125,108
66,126,180
66,127,78
67,0,1
67,1,1
67,2,1
67,3,1
67,4,1
67,5,1
67,6,1
67,7,1
67,8,1
67,9,1
67,10,6
67,11,43
67,12,77
67,13,99
67,14,42
67,15,16
67,16,87
67,17,146
67,18,171
67,19,161
67,20,90
67,21,26
67,22,30
67,23,42
67,24,51
67,25,56
67,26,72
67,27,83
67,28,86
67,29,87
67,30,80
67,31,81
67,32,81
67,33,77
67,34,77
67,35,76
67,36,73
67,37,77
67,38,74
67,39,76
67,40,76
67,41,79
67,42,69
67,43,65
67,44,67
67,45,68
67,46,68
67,47,69
67,48,62
67,49,71
67,50,77
67,51,65
67,52,67
67,53,69
67,54,71
67,55,84
67,56,83
67,57,64
67,58,29
67,59,19
67,60,22
67,61,36
67,62,56
67,63,63
67,64,70
67,65,78
67,66,81
67,67,86
67,68,95
67,69,92
67,70,97
67,71,98
67,72,101
67,73,98
67,74,87
67,75,84
67,76,77
67,77,71
67,78,74
67,79,77
67,80,74
67,81,68
67,82,53
67,83,42
67,84,39
67,85,31
67,86,36
67,87,38
67,88,30
67,89,29
67,90,34
67,91,41
67,92,51
67,93,62
67,94,71
67,95,80
67,96,82
67,97,75
67,98,73
67,99,75
67,100,74
67,101,74
67,102,88
67,103,97
67,104,74
67,105,61
67,106,88
67,107,94
67,108,95
67,109,89
67,110,77
67,111,75
67,112,78
67,113,86
67,114,89
67,115,86
67,116,85
67,117,78
67,118,75
67,119,65
67,120,55
67,121,23
67,122,26
67,123,52
67,124,7
67,125,107
67,126,179
67,127,76
68,0,1
68,1,1
68,2,1
68,3,1
68,4,1
68,5,1
68,6,1
68,7,1
68,8,1
68,9,1
68,10,7
68,11,31
68,12,63
68,13,91
68,14,54
68,15,30
68,16,33
68,17,115
68,18,139
68,19,126
68,20,60
68,21,26
68,22,12
68,23,29
68,24,55
68,25,63
68,26,73
68,27,76
68,28,78
68,29,77
68,30,74
68,31,62
68,32,60
68,33,59
68,34,59
68,35,59
68,36,61
68,37,55
68,38,59
68,39,61
68,40,64
68,41,58
68,42,60
68,43,68
68,44,71
68,45,74
68,46,73
68,47,76
68,48,69
68,49,74
68,50,78
68,51,71
68,52,58
68,53,66
68,54,68
68,55,75
68,56,78
68,57,44
68,58,27
68,59,19
68,60,32
68,61,51
68,62,70
68,63,77
68,64,76
68,65,85
68,66,85
68,67,84
68,68,80
68,69,90
68,70,97
68,71,98
68,72,89
68,73,91
68,74,85
68,75,88
68,76,67
68,77,48
68,78,38
68,79,28
68,80,40
68,81,39
68,82,35
68,83,30
68,84,28
68,85,19
68,86,15
68,87,14
68,88,20
68,89,29
68,90,33
68,91,28
68,92,32
68,93,33
68,94,43
68,95,57
68,96,73
68,97,64
68,98,47
68,99,68
68,100,73
68,101,77
68,102,83
68,103,98
68,104,76
68,105,52
68,106,74
68,107,94
68,108,92
68,109,93
68,110,81
68,111,73
68,112,73
68,113,72
68,114,73
68,115,83
68,116,85
68,117,86
68,118,85
68,119,82
68,120,79
68,121,49
68,122,30
68,123,42
68,124,8
68,125,127
68,126,163
68,127,68
69,0,1
69,1,1
69,2,1
69,3,1
69,4,1
69,5,1
69,6,1
69,7,1
69,8,1
69,9,1
69,10,5
69,11,16
69,12,56
69,13,71
69,14,60
69,15,42
69,16,15
69,17,39
69,18,84
69,19,45
69,20,14
69,21,9
69,22,9
69,23,30
69,24,52
69,25,57
69,26,61
69,27,69
69,28,70
69,29,70
69,30,68
69,31,62
69,32,62
69,33,63
69,34,65
69,35,66
69,36,60
69,37,59
69,38,57
69,39,53
69,40,55
69,41,56
69,42,65
69,43,71
69,44,78
69,45,82
69,46,78
69,47,77
69,48,71
69,49,73
69,50,77
69,51,72
69,52,62
69,53,60
69,54,69
69,55,67
69,56,37
69,57,21
69,58,24
69,59,18
69,60,31
69,61,60
69,62,75
69,63,84
69,64,93
69,65,86
69,66,86
69,67,63
69,68,62
69,69,69
69,70,78
69,71,76
69,72,88
69,73,79
69,74,84
69,75,74
69,76,43
69,77,28
69,78,28
69,79,25
69,80,40
69,81,49
69,82,49
69,83,51
69,84,59
69,85,39
69,86,33
69,87,43
69,88,75
69,89,77
69,90,79
69,91,72
69,92,78
69,93,73
69,94,62
69,95,63
69,96,53
69,97,37
69,98,47
69,99,66
69,100,74
69,101,85
69,102,94
69,103,96
69,104,84
69,105,52
69,106,72
69,107,93
69,108,92
69,109,92
69,110,92
69,111,84
69,112,77
69,113,74
69,114,69
69,115,68
69,116,76
69,117,81
69,118,83
69,119,87
69,120,78
69,121,41
69,122,46
69,123,34
69,124,12
69,125,141
69,126,148
69,127,66
70,0,1
70,1,1
70,2,1
70,3,1
70,4,1
70,5,1
70,6,1
70,7,1
70,8,1
70,9,1
70,10,6
70,11,7
70,12,40
70,13,52
70,14,69
70,15,47
70,16,36
70,17,13
70,18,17
70,19,7
70,20,7
70,21,7
70,22,8
70,23,14
70,24,45
70,25,50
70,26,53
70,27,62
70,28,62
70,29,66
70,30,66
70,31,73
70,32,72
70,33,73
70,34,75
70,35,72
70,36,74
70,37,71
70,38,65
70,39,68
70,40,68
70,41,68
70,42,73
70,43,74
70,44,78
70,45,78
70,46,82
70,47,78
70,48,74
70,49,73
70,50,69
70,51,72
70,52,64
70,53,55
70,54,45
70,55,24
70,56,20
70,57,19
70,58,23
70,59,18
70,60,29
70,61,56
70,62,68
70,63,79
70,64,82
70,65,81
70,66,79
70,67,42
70,68,43
70,69,46
70,70,57
70,71,72
70,72,73
70,73,73
70,74,79
70,75,67
70,76,42
70,77,24
70,78,25
70,79,50
70,80,79
70,81,80
70,82,81
70,83,84
70,84,82
70,85,84
70,86,72
70,87,77
70,88,86
70,89,85
70,90,75
70,91,77
70,92,78
70,93,84
70,94,80
70,95,71
70,96,73
70,97,70
70,98,68
70,99,62
70,100,67
70,101,80
70,102,84
70,103,90
70,104,77
70,105,61
70,106,82
70,107,96
70,108,84
70,109,81
70,110,91
70,111,92
70,112,86
70,113,81
70,114,79
70,115,74
70,116,73
70,117,69
70,118,70
70,119,71
70,120,53
70,121,20
70,122,66
70,123,19
70,124,17
70,125,164
70,126,149
70,127,62
71,0,1
71,1,1
71,2,1
71,3,1
71,4,1
71,5,1
71,6,1
71,7,1
71,8,0
71,9,1
71,10,6
71,11,7
71,12,20
71,13,48
71,14,58
71,15,69
71,16,46
71,17,38
71,18,20
71,19,9
71,20,9
71,21,7
71,22,9
71,23,8
71,24,16
71,25,37
71,26,50
71,27,54
71,28,56
71,29,58
71,30,64
71,31,63
71,32,69
71,33,66
71,34,70
71,35,73
71,36,73
71,37,73
71,38,76
71,39,72
71,40,69
71,41,75
71,42,71
71,43,72
71,44,66
71,45,65
71,46,66
71,47,65
71,48,63
71,49,61
71,50,56
71,51,49
71,52,63
71,53,72
71,54,94
71,55,86
71,56,68
71,57,37
71,58,31
71,59,33
71,60,35
71,61,39
71,62,40
71,63,49
71,64,48
71,65,48
71,66,42
71,67,23
71,68,29
71,69,45
71,70,55
71,71,76
71,72,75
71,73,72
71,74,71
71,75,64
71,76,42
71,77,27
71,78,51
71,79,80
71,80,83
71,81,86
71,82,86
71,83,86
71,84,86
71,85,79
71,86,82
71,87,84
71,88,80
71,89,81
71,90,74
71,91,80
71,92,86
71,93,88
71,94,81
71,95,72
71,96,79
71,97,77
71,98,81
71,99,65
71,100,65
71,101,62
71,102,71
71,103,82
71,104,69
71,105,72
71,106,90
71,107,95
71,108,81
71,109,64
71,110,83
71,111,93
71,112,86
71,113,81
71,114,84
71,115,83
71,116,82
71,117,78
71,118,64
71,119,38
71,120,18
71,121,25
71,122,63
71,123,11
71,124,25
71,125,165
71,126,137
71,127,65
72,0,1
72,1,1
72,2,1
72,3,1
72,4,1
72,5,1
72,6,1
72,7,1
72,8,0
72,9,1
72,10,5
72,11,6
72,12,8
72,13,34
72,14,51
72,15,68
72,16,63
72,17,47
72,18,43
72,19,29
72,20,14
72,21,13
72,22,9
72,23,12
72,24,10
72,25,14
72,26,28
72,27,41
72,28,47
72,29,47
72,30,52
72,31,52
72,32,55
72,33,54
72,34,63
72,35,71
72,36,72
72,37,69
72,38,64
72,39,65
72,40,59
72,41,65
72,42,60
72,43,50
72,44,41
72,45,39
72,46,51
72,47,46
72,48,31
72,49,45
72,50,76
72,51,88
72,52,89
72,53,66
72,54,68
72,55,43
72,56,40
72,57,33
72,58,41
72,59,51
72,60,38
72,61,43
72,62,49
72,63,34
72,64,30
72,65,36
72,66,29
72,67,26
72,68,42
72,69,64
72,70,84
72,71,92
72,72,93
72,73,86
72,74,86
72,75,81
72,76,64
72,77,46
72,78,57
72,79,81
72,80,90
72,81,86
72,82,86
72,83,89
72,84,86
72,85,80
72,86,85
72,87,87
72,88,84
72,89,87
72,90,82
72,91,83
72,92,92
72,93,85
72,94,80
72,95,79
72,96,85
72,97,81
72,98,67
72,99,66
72,100,78
72,101,77
72,102,69
72,103,54
72,104,56
72,105,80
72,106,92
72,107,96
